file,platform,preLUFS,preTP,platform_targetLUFS,platform_tpCeil,PLR,recommended_masterLUFS,platform_gain_needed,postTP_est,limited_risk_est
seq-3341-6-6channels-WAVEEX-16bit.wav,Spotify,-32.9889243452857,-29.2842821287302,-14,-1,3.7046422165555,-14,0,-10.2953577834445,0
seq-3341-6-6channels-WAVEEX-16bit.wav,YouTube,-32.9889243452857,-29.2842821287302,-14,-1,3.7046422165555,-14,0,-10.2953577834445,0
seq-3341-6-6channels-WAVEEX-16bit.wav,TikTok,-32.9889243452857,-29.2842821287302,-16,-1,3.7046422165555,-16,0,-12.2953577834445,0
seq-3341-7_seq-3342-5-24bit.wav,AppleMusic,-27.0131426453024,-9.01816058777698,-16,-1,17.9949820575254,-18.2474910287627,2.24749102876271,1.99498205752542,1
seq-3341-7_seq-3342-5-24bit.wav,Spotify,-27.0131426453024,-9.01816058777698,-14,-1,17.9949820575254,-17.2474910287627,3.24749102876271,3.99498205752542,1
seq-3341-7_seq-3342-5-24bit.wav,YouTube,-27.0131426453024,-9.01816058777698,-14,-1,17.9949820575254,-17.2474910287627,3.24749102876271,3.99498205752542,1
seq-3341-7_seq-3342-5-24bit.wav,TikTok,-27.0131426453024,-9.01816058777698,-16,-1,17.9949820575254,-18.2474910287627,2.24749102876271,1.99498205752542,1
seq-3341-9-24bit.wav,AppleMusic,-28.8186623192877,-19.9944705540917,-16,-1,8.824191765196,-16,0,-7.175808234804,0
seq-3341-9-24bit.wav,Spotify,-28.8186623192877,-19.9944705540917,-14,-1,8.824191765196,-14,0,-5.175808234804,0
seq-3341-9-24bit.wav,YouTube,-28.8186623192877,-19.9944705540917,-14,-1,8.824191765196,-14,0,-5.175808234804,0
seq-3341-9-24bit.wav,TikTok,-28.8186623192877,-19.9944705540917,-16,-1,8.824191765196,-16,0,-7.175808234804,0
seq-3342-1-16bit.wav,AppleMusic,-28.6850081428435,-19.9939424965157,-16,-1,8.6910656463278,-16,0,-7.3089343536722,0
seq-3342-1-16bit.wav,Spotify,-28.6850081428435,-19.9939424965157,-14,-1,8.6910656463278,-14,0,-5.3089343536722,0
seq-3342-1-16bit.wav,YouTube,-28.6850081428435,-19.9939424965157,-14,-1,8.6910656463278,-14,0,-5.3089343536722,0
seq-3342-1-16bit.wav,TikTok,-28.6850081428435,-19.9939424965157,-16,-1,8.6910656463278,-16,0,-7.3089343536722,0
seq-3342-2-16bit.wav,AppleMusic,-21.1965409777361,-14.9945709623603,-16,-1,6.2019700153758,-16,0,-9.7980299846242,0
seq-3342-2-16bit.wav,Spotify,-21.1965409777361,-14.9945709623603,-14,-1,6.2019700153758,-14,0,-7.7980299846242,0
seq-3342-2-16bit.wav,YouTube,-21.1965409777361,-14.9945709623603,-14,-1,6.2019700153758,-14,0,-7.7980299846242,0
seq-3342-2-16bit.wav,TikTok,-21.1965409777361,-14.9945709623603,-16,-1,6.2019700153758,-16,0,-9.7980299846242,0
seq-3342-3-16bit.wav,AppleMusic,-33.6480267883997,-19.9939424965157,-16,-1,13.654084291884,-16.077042145942,0.0770421459419985,-2.345915708116,0
seq-3342-3-16bit.wav,Spotify,-33.6480267883997,-19.9939424965157,-14,-1,13.654084291884,-15.077042145942,1.077042145942,-0.345915708116003,1
seq-3342-3-16bit.wav,YouTube,-33.6480267883997,-19.9939424965157,-14,-1,13.654084291884,-15.077042145942,1.077042145942,-0.345915708116003,1
seq-3342-3-16bit.wav,TikTok,-33.6480267883997,-19.9939424965157,-16,-1,13.654084291884,-16.077042145942,0.0770421459419985,-2.345915708116,0
seq-3342-4-16bit.wav,AppleMusic,-41.6086691899805,-19.449849301776,-16,-1,22.1588198882045,-20.3294099441023,4.32940994410225,6.1588198882045,1
seq-3342-4-16bit.wav,Spotify,-41.6086691899805,-19.449849301776,-14,-1,22.1588198882045,-19.3294099441023,5.32940994410225,8.1588198882045,1
seq-3342-4-16bit.wav,YouTube,-41.6086691899805,-19.449849301776,-14,-1,22.1588198882045,-19.3294099441023,5.32940994410225,8.1588198882045,1
seq-3342-4-16bit.wav,TikTok,-41.6086691899805,-19.449849301776,-16,-1,22.1588198882045,-20.3294099441023,4.32940994410225,6.1588198882045,1
